set CUTIL_FFMPEG="C:/ras/portableApps/ffmpeg/ffmpeg-2024-07-15-git-350146a1ea-full_build/bin/ffmpeg.exe"
set CUTIL_FFPROBE="C:/ras/portableApps/ffmpeg/ffmpeg-2024-07-15-git-350146a1ea-full_build/bin/ffprobe.exe"
set CUTIL_NPP="C:/Program Files/Notepad++/notepad++.exe"
set CUTIL_AUDACITY="C:/ras/portableApps/audacity/audacity-win-3.4.2-64bit/Audacity.exe"
set CUTIL_VLC="C:\Program Files (x86)\VideoLAN\VLC\vlc.exe"
set CUTIL_ATOM=
set CUTIL_SYNCTOY=
set CUTIL_SYNCTOYCMD=
set CUTIL_FREEFILESYNC="C:/ras/portableApps/FreeFileSyncPortable/App/FreeFileSync/Bin/FreeFileSync_x64.exe"
set CUTIL_WINMERGE="c:\ras\portableApps\WinMergePortable\WinMergePortable.exe"
set CUTIL_XAMPP="C:\xampp\xampp-control.exe"
set CUTIL_HDOGG=
set CUTIL_DOSBOX="C:/ras/portableApps/dosBox/DOSBox.exe"
set CUTIL_PYTHON="C:\Users\ras\AppData\Local\Programs\Python\Python312\python.exe"
set CUTIL_FD="C:\ProgramData\chocolatey\bin\fd.exe"
set CUTIL_KRITA=
set CUTIL_INKSCAPE="C:/Program Files/Inkscape/bin/inkscape.exe"
set CUTIL_PAINTDOTNET="C:\ras\portableApps\paint.net.5.0.11.portable.x64\paintdotnet.exe"
set CUTIL_SQLITE=
set CUTIL_SQLITEGUI=
set CUTIL_FIREFOX="C:\Program Files\Mozilla Firefox\firefox.exe"
set CUTIL_MATRIX="C:/RAS/MyCode/CORE_C/matrix/mat32rix.exe"
set CUTIL_XSET=
set CUTIL_PIEWINDIRSTAT="C:\ras\portableApps\WinDirStatPortable\App\WinDirStat\windirstat.exe "
